date,product_code,product,variant,sold_quantity,gross_price,gross_price_total
2021-08-01,A5621110405,"AQ Smash 1","Plus Cool Blue",17,637.5924,10839.07
2021-08-01,A5621110406,"AQ Smash 1","Plus Black",4,592.9208,2371.68
2021-08-01,A5621110406,"AQ Smash 1","Plus Black",4,644.3777,2577.51
2021-08-01,A5621110406,"AQ Smash 1","Plus Black",4,629.2721,2517.09
2021-08-01,A5621110407,"AQ Smash 1","Premium Black",10,613.2204,6132.20
2021-08-01,A5621110407,"AQ Smash 1","Premium Black",10,655.7782,6557.78
2021-08-01,A5621110407,"AQ Smash 1","Premium Black",10,660.5443,6605.44
2021-08-01,A5621110408,"AQ Smash 1","Premium Misty Green",3,560.9895,1682.97
2021-08-01,A5621110408,"AQ Smash 1","Premium Misty Green",3,657.2525,1971.76
2021-08-01,A5621110408,"AQ Smash 1","Premium Misty Green",3,703.3686,2110.11
2021-08-01,A5721110501,"AQ Smash 2","Standard Firey Red",12,581.7075,6980.49
2021-08-01,A5721110501,"AQ Smash 2","Standard Firey Red",12,649.6929,7796.31
2021-08-01,A5721110501,"AQ Smash 2","Standard Firey Red",12,657.4311,7889.17
2021-08-01,A5721110502,"AQ Smash 2","Standard Cool Blue",11,627.9938,6907.93
2021-08-01,A5721110502,"AQ Smash 2","Standard Cool Blue",11,669.2422,7361.66
2021-08-01,A5721110503,"AQ Smash 2","Standard Black",4,678.3035,2713.21
2021-08-01,A5721110503,"AQ Smash 2","Standard Black",4,681.8983,2727.59
2021-08-01,A5721110504,"AQ Smash 2","Plus Firey Red",5,655.8348,3279.17
2021-08-01,A5721110504,"AQ Smash 2","Plus Firey Red",5,702.3040,3511.52
2021-08-01,A5721110505,"AQ Smash 2","Plus Cool Blue",3,674.4272,2023.28
2021-08-01,A5721110505,"AQ Smash 2","Plus Cool Blue",3,725.0673,2175.20
2021-08-01,A5721110506,"AQ Smash 2","Plus Black",16,720.5460,11528.74
2021-08-01,A5721110506,"AQ Smash 2","Plus Black",16,717.7640,11484.22
2021-08-01,A5820110101,"AQ BZ Allin1","Standard 1",19,681.3022,12944.74
2021-08-01,A5820110101,"AQ BZ Allin1","Standard 1",19,754.1560,14328.96
2021-08-01,A5820110102,"AQ BZ Allin1","Standard 2",14,697.5541,9765.76
2021-08-01,A5820110102,"AQ BZ Allin1","Standard 2",14,723.4616,10128.46
2021-08-01,A5820110103,"AQ BZ Allin1","Standard 3",15,735.1465,11027.20
2021-08-01,A5820110103,"AQ BZ Allin1","Standard 3",15,796.4951,11947.43
2021-08-01,A5820110104,"AQ BZ Allin1","Plus 1",19,690.4971,13119.44
2021-08-01,A5820110104,"AQ BZ Allin1","Plus 1",19,720.6501,13692.35
2021-08-01,A5820110105,"AQ BZ Allin1","Plus 2",7,709.3926,4965.75
2021-08-01,A5820110106,"AQ BZ Allin1","Plus 3",21,692.5242,14543.01
2021-08-01,A5820110106,"AQ BZ Allin1","Plus 3",21,700.9947,14720.89
2021-08-01,A5820110107,"AQ BZ Allin1","Premium 1",16,737.6775,11802.84
2021-08-01,A5820110107,"AQ BZ Allin1","Premium 1",16,793.6414,12698.26
2021-08-01,A5821110108,"AQ BZ Allin1","Premium 2",13,746.7388,9707.60
2021-08-01,A6018110101,"AQ Home Allin1","Standard 1",3,689.5397,2068.62
2021-08-01,A6018110101,"AQ Home Allin1","Standard 1",3,640.8889,1922.67
2021-08-01,A6018110101,"AQ Home Allin1","Standard 1",3,713.9641,2141.89
2021-08-01,A6018110101,"AQ Home Allin1","Standard 1",3,800.4577,2401.37
2021-08-01,A6018110102,"AQ Home Allin1","Standard 2",5,693.4507,3467.25
2021-08-01,A6018110102,"AQ Home Allin1","Standard 2",5,676.5267,3382.63
2021-08-01,A6018110102,"AQ Home Allin1","Standard 2",5,748.8924,3744.46
2021-08-01,A6018110102,"AQ Home Allin1","Standard 2",5,764.0542,3820.27
2021-08-01,A6018110103,"AQ Home Allin1","Standard 3",5,693.7672,3468.84
2021-08-01,A6018110103,"AQ Home Allin1","Standard 3",5,746.8113,3734.06
2021-08-01,A6018110103,"AQ Home Allin1","Standard 3",5,770.9789,3854.89
2021-08-01,A6018110103,"AQ Home Allin1","Standard 3",5,850.2149,4251.07
